0,None,0
1,Master Ball,0
2,Ultra Ball,0
3,Great Ball,0
4,Poké Ball,0
5,Safari Ball,0
6,Net Ball,0
7,Dive Ball,0
8,Nest Ball,0
9,Repeat Ball,0
10,Timer Ball,0
11,Luxury Ball,0
12,Premier Ball,0
13,Dusk Ball,0
14,Heal Ball,0
15,Quick Ball,0
16,Cherish Ball,0
17,Potion,0
18,Antidote,0
19,Burn Heal,0
20,Ice Heal,0
21,Awakening,0
22,Parlyz Heal,0
23,Full Restore,0
24,Max Potion,0
25,Hyper Potion,0
26,Super Potion,0
27,Full Heal,0
28,Revive,0
29,Max Revive,0
30,Fresh Water,0
31,Soda Pop,0
32,Lemonade,0
33,Moomoo Milk,0
34,EnergyPowder,0
35,Energy Root,0
36,Heal Powder,0
37,Revival Herb,0
38,Ether,0
39,Max Ether,0
40,Elixir,0
41,Max Elixir,0
42,Lava Cookie,0
43,Berry Juice,0
44,Sacred Ash,0
45,HP Up,0
46,Protein,0
47,Iron,0
48,Carbos,0
49,Calcium,0
50,Rare Candy,0
51,PP Up,0
52,Zinc,0
53,PP Max,0
54,Old Gateau,0
55,Guard Spec.,0
56,Dire Hit,0
57,X Attack,0
58,X Defend,0
59,X Speed,0
60,X Accuracy,0
61,X Special,0
62,X Sp. Def,0
63,Poké Doll,0
64,Fluffy Tail,0
65,Blue Flute,0
66,Yellow Flute,0
67,Red Flute,0
68,Black Flute,0
69,White Flute,0
70,Shoal Salt,0
71,Shoal Shell,0
72,Red Shard,0
73,Blue Shard,0
74,Yellow Shard,0
75,Green Shard,0
76,Super Repel,0
77,Max Repel,0
78,Escape Rope,0
79,Repel,0
80,Sun Stone,0
81,Moon Stone,0
82,Fire Stone,0
83,Thunderstone,0
84,Water Stone,0
85,Leaf Stone,0
86,TinyMushroom,0
87,Big Mushroom,0
88,Pearl,0
89,Big Pearl,0
90,Stardust,0
91,Star Piece,0
92,Nugget,0
93,Heart Scale,0
94,Honey,0
95,Growth Mulch,0
96,Damp Mulch,0
97,Stable Mulch,0
98,Gooey Mulch,0
99,Root Fossil,0
100,Claw Fossil,0
101,Helix Fossil,0
102,Dome Fossil,0
103,Old Amber,0
104,Armor Fossil,0
105,Skull Fossil,0
106,Rare Bone,0
107,Shiny Stone,0
108,Dusk Stone,0
109,Dawn Stone,0
110,Oval Stone,0
111,Odd Keystone,0
112,Griseous Orb,0
113,???,0
114,???,0
115,???,0
116,Douse Drive,0
117,Shock Drive,0
118,Burn Drive,0
119,Chill Drive,0
120,???,0
121,???,0
122,???,0
123,???,0
124,???,0
125,???,0
126,???,0
127,???,0
128,???,0
129,???,0
130,???,0
131,???,0
132,???,0
133,???,0
134,Sweet Heart,0
